City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,half moon bay,37.4636,-122.4286,13.43,75,0,3.09,US,2023-03-31 16:49:30
1,new norfolk,-42.7826,147.0587,8.72,67,20,0.45,AU,2023-03-31 16:49:30
2,albany,42.6001,-73.9662,8.83,41,100,0.45,US,2023-03-31 16:45:23
3,klaksvik,62.2266,-6.589,7.51,87,100,11.03,FO,2023-03-31 16:49:30
4,busselton,-33.65,115.3333,17.8,64,92,6.77,AU,2023-03-31 16:46:32
5,areosa,41.7178,-8.8571,14.72,80,100,3.86,PT,2023-03-31 16:49:30
6,hovd,48.0056,91.6419,-9.52,44,61,4.7,MN,2023-03-31 16:49:31
7,caucaia,-3.7361,-38.6531,30.97,72,75,6.17,BR,2023-03-31 16:49:31
8,mataura,-46.1927,168.8643,7.76,99,94,1.39,NZ,2023-03-31 16:49:31
9,waiouru,-39.4833,175.6667,9.76,80,100,1.98,NZ,2023-03-31 16:49:31
10,qaqortoq,60.7167,-46.0333,-2.42,65,19,1.23,GL,2023-03-31 16:49:32
11,ostrovnoy,68.0531,39.5131,-3.82,88,95,10.41,RU,2023-03-31 16:49:32
12,rikitea,-23.1203,-134.9692,25.98,76,88,3.05,PF,2023-03-31 16:49:32
13,khatanga,71.9667,102.5,-22.77,97,84,5.33,RU,2023-03-31 16:49:32
14,lavrentiya,65.5833,-171.0,-21.68,97,7,1.21,RU,2023-03-31 16:49:32
15,hobart,-42.8794,147.3294,8.92,72,75,4.12,AU,2023-03-31 16:49:32
16,redlands,34.0556,-117.1825,14.66,71,15,1.3,US,2023-03-31 16:47:34
17,san patricio,28.017,-97.5169,28.05,51,93,11.48,US,2023-03-31 16:49:33
18,castro,-24.7911,-50.0119,25.06,60,3,3.3,BR,2023-03-31 16:49:33
19,saint-philippe,-21.3585,55.7679,26.77,87,47,5.46,RE,2023-03-31 16:49:33
20,bredasdorp,-34.5322,20.0403,18.3,72,7,2.62,ZA,2023-03-31 16:49:33
21,puerto ayora,-0.7393,-90.3518,30.98,89,42,2.24,EC,2023-03-31 16:49:33
22,qianan,44.9932,124.0581,13.4,33,38,6.57,CN,2023-03-31 16:49:34
23,bayangol,50.6977,103.4656,-10.79,53,100,3.89,RU,2023-03-31 16:49:34
24,cape town,-33.9258,18.4232,19.5,75,0,8.75,ZA,2023-03-31 16:45:49
25,olinda,-8.0089,-34.8553,28.85,61,20,4.63,BR,2023-03-31 16:47:42
26,arraial do cabo,-22.9661,-42.0278,30.98,70,0,4.63,BR,2023-03-31 16:49:34
